Parameters: data size = 10000054 ratings, movies in common minimum = 6
[45508, 5, 167, 25084, 32156]
[24151, 22, 67, 33522, 48752]
[23508, 5, 1336, 27276, 51711]
[69847, 96, 3379, 49174, 68462]
[48759, 10, 1213, 13629, 69591]
[13545, 11, 680, 39918, 70321]
[37333, 22, 67, 57853, 60507]
[2133, 43, 3018, 70195, 71000]
[36256, 4, 3474, 34454, 39225]
[37199, 80, 208, 33248, 39164]
[24433, 26, 62, 43055, 57290]
[40704, 5, 167, 15587, 46927]
[51920, 68, 16811, 23884, 33714]
[12806, 5, 232, 53540, 69829]
[43159, 62, 287, 8164, 58045]
[17665, 69, 2809, 40764, 51114]
[63653, 5, 95, 27276, 61411]
[28167, 11, 3204, 51023, 52178]
[6491, 5, 95, 55865, 68748]
[47371, 5, 866, 51228, 58938]
[62202, 27, 177, 23550, 44665]
[38900, 44, 4989, 32378, 43985]
[2908, 13, 741, 34091, 52189]
[25128, 37, 3353, 38180, 60540]
[44026, 17, 211, 5742, 12226]
[45487, 2, 297, 23298, 28077]
[50099, 50, 311, 8936, 34694]
[5738, 4, 984, 15606, 29896]
[41138, 40, 1787, 57749, 69583]
[58125, 2, 204, 7899, 38205]
[20427, 5, 167, 20796, 21153]
[19865, 5, 587, 28441, 47823]
[30579, 11, 243, 17003, 26688]
[4884, 26, 1148, 48311, 51703]
[49618, 13, 2243, 13182, 20235]
[45552, 64, 903, 15587, 43931]
[25500, 13, 286, 10895, 17228]
[29756, 26, 264, 45773, 53066]
[55758, 10, 4006, 15266, 36529]
[45154, 23, 148, 7080, 35989]
[67328, 41, 489, 54245, 55654]
[45679, 2, 118, 13530, 67766]
[4124, 76, 3522, 26408, 38653]
[92, 2, 1453, 64275, 69382]
[20004, 13, 131, 8266, 23864]
[14762, 58, 2996, 57047, 58474]
[24415, 5, 167, 14671, 69818]
[7627, 22, 95, 32673, 33284]
[69202, 40, 394, 924, 21396]
[47783, 27, 348, 37824, 43754]
[41545, 2, 2163, 29957, 40797]
[39700, 5, 296, 24238, 49773]
[10479, 5, 56, 25084, 32156]
[39900, 5, 170, 32156, 65486]
[41512, 40, 272, 53870, 54406]
[11026, 37, 576, 24697, 59291]
[62665, 76, 366, 49544, 62147]
[48132, 60, 4488, 60575, 66505]
[59474, 23, 338, 50482, 64275]
[2286, 5, 95, 28838, 47224]
[11316, 22, 95, 29867, 63521]
[23307, 50, 510, 21434, 34766]
[55659, 38, 1029, 51004, 62833]
[59852, 26, 141, 22094, 51703]
[18443, 92, 924, 7268, 51719]
[39516, 37, 192, 26032, 61577]
[39828, 67, 102, 26615, 26978]
[53002, 44, 205, 8172, 70430]
[22866, 45, 5742, 13287, 48557]
[39034, 2, 547, 37998, 40163]
[15447, 5, 95, 28838, 47224]
[47110, 5, 229, 39062, 52523]
[11325, 5, 1121, 4472, 55727]
[28897, 5, 1713, 37537, 56392]
[42597, 23, 400, 52783, 69435]
[50534, 2, 738, 34028, 51171]
[6989, 41, 1063, 12019, 58436]
[14568, 2, 297, 15983, 64145]
[61360, 4, 54, 29951, 58990]
[22087, 13, 2043, 10460, 48582]
[62416, 70, 1932, 39829, 41021]
[66392, 4, 54, 14810, 27110]
[44344, 33, 90, 19842, 24255]
[46289, 5, 272, 4031, 43938]
[8593, 5, 272, 25958, 51196]
[19651, 13, 648, 33896, 57183]
[47080, 5, 35, 27276, 68221]
[14443, 10, 1401, 37126, 37824]
[60744, 23, 272, 7904, 31975]
[5082, 8, 2208, 14671, 30326]
[57746, 2, 232, 29910, 46438]
[7596, 66, 916, 37371, 54913]
[60877, 81, 396, 3604, 40646]
[24177, 86, 740, 21483, 24566]
[3983, 7, 1106, 25958, 59795]
[55818, 23, 33, 14108, 49782]
[68790, 7, 967, 12821, 30576]
[30562, 5, 272, 28585, 29867]
[55176, 56, 480, 25589, 33260]
[71144, 10, 536, 13364, 49726]
