Parameters: data size = 2000000, movies in common minimum = 6
DISSIMILARITY THRESHOLD = -0.4
[2, 2057, 3265, 6981, 12079]
[3, 1749, 2357, 7008, 10579]
[4, 3663, 9983, 12213, 13193]
[5, 1087, 2169, 4289, 9126]
[6, 2154, 2497, 3695, 6579]
[8, 596, 612, 1949, 8799]
[9, 260, 6445, 8633, 12741]
[10, 1934, 3964, 10725, 12936]
Parameters: data size = 2000000, movies in common minimum = 6
[50, 46, 1010, 7853, 9712]
[56, 256, 3864, 7792, 9067]
[62, 2367, 8843, 10007, 12055]
[64, 780, 2908, 5083, 7622]
[66, 404, 3609, 5562, 6333]
[68, 147, 1666, 6935, 7149]
[71, 93, 3513, 11027, 12120]
[76, 1356, 4441, 9138, 11709]
